1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
1.695827827768335294e-01,-5.146512007131406330e-01,-2.012229818819248894e-01,7.772198410122405088e-01,3.841266895115728608e-01,4.826101094724754570e-01,-1.243522712971211613e-01
